c:\users\robert heiss\documents\visual studio 2015\Projects\login\login\bin\Debug\login.exe.config
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\bin\Debug\login.exe
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\bin\Debug\login.pdb
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.LOGIN.resources
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.Properties.Resources.resources
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.csproj.GenerateResource.Cache
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.exe
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.pdb
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.CM_Main.resources
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login\login\obj\Debug\login.csprojResolveAssemblyReference.cache
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\bin\Debug\login.exe.config
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.exe
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.pdb
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.csprojResolveAssemblyReference.cache
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.LOGIN.resources
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.Properties.Resources.resources
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.csproj.GenerateResource.Cache
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\bin\Debug\login.exe
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\bin\Debug\login.pdb
C:\Users\Robert Heiss\Documents\Visual Studio 2015\Projects\login_withComboboxAutocomplete\login\obj\Debug\login.MainApplication.resources
